Concretizing heffte@develop
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libpciaccess-0.16-vzg6r6gyrqyboudgxfqbdwe36epu6s7s
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hwloc-1.11.13-u34fwahc4tbd77w4csoothe3vdimspeo
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1l-sozkiugfpwd75rjehlrzn3ymhrojqyp2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/autoconf-2.69-pfmcbnykmtv5mjmsmwbesqcoea22hrrx
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssh-8.7p1-yfzytuo77m3idlyoubuj2rn2val7hypz
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/automake-1.16.3-rxeto3fcfyywhhza4jadwlacwh3doghz
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/numactl-2.0.14-wiobx4m5fgmgis4po6hi44kpy7ad57vj
==> Installing openmpi-2.1.0-qzlway4krvlurvyhx5pl2w2k6ugxjkzf
==> No binary for openmpi-2.1.0-qzlway4krvlurvyhx5pl2w2k6ugxjkzf found: installing from source
==> Fetching https://mirror.spack.io/_source-cache/archive/b1/b169e15f5af81bf3572db764417670f508c0df37ce86ff50deb56bd3acb43957.tar.bz2
==> Applied patch /p/vast1/build/spack/var/spack/repos/builtin/packages/openmpi/use_mpi_tkr_sizeof/step_1.patch
==> Applied patch /p/vast1/build/spack/var/spack/repos/builtin/packages/openmpi/use_mpi_tkr_sizeof/step_2.patch
==> openmpi: Executing phase: 'autoreconf'
==> openmpi: Executing phase: 'configure'
==> openmpi: Executing phase: 'build'
==> openmpi: Executing phase: 'install'
==> openmpi: Successfully installed openmpi-2.1.0-qzlway4krvlurvyhx5pl2w2k6ugxjkzf
  Fetch: 0.60s.  Build: 24m 35.37s.  Total: 24m 35.98s.
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openmpi-2.1.0-qzlway4krvlurvyhx5pl2w2k6ugxjkzf
Testing splicing in (and out) openmpi@2.0.4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libsigsegv-2.13-7rh3iftx6wqudr26scqm7nyzm4xxgqcc
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/util-macros-1.19.3-mxlhejedwgloprhrg6bzi2wz3cgadzp2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/xz-5.2.5-d536jz4ora4tt45q72d2lklqr3dqx34m
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/m4-1.4.19-zeen2avy7avmg5n7cd6yaqspkj3rup2t
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libxml2-2.9.12-rs3llxgrrh537ywuyzjxyebuzo3gnxpt
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libtool-2.4.6-v5tvhyer33lc2hhisqrztia7bmreecdr
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libedit-3.1-20210216-rhcaqt3bcnt5otgbqisvol2zjkkt3yqz
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libpciaccess-0.16-vzg6r6gyrqyboudgxfqbdwe36epu6s7s
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hwloc-1.11.13-u34fwahc4tbd77w4csoothe3vdimspeo
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1l-sozkiugfpwd75rjehlrzn3ymhrojqyp2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/autoconf-2.69-pfmcbnykmtv5mjmsmwbesqcoea22hrrx
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssh-8.7p1-yfzytuo77m3idlyoubuj2rn2val7hypz
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/automake-1.16.3-rxeto3fcfyywhhza4jadwlacwh3doghz
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/numactl-2.0.14-wiobx4m5fgmgis4po6hi44kpy7ad57vj
==> Installing openmpi-2.0.4-6anamy7n6f4bickrwg4f2b62rteilglo
==> No binary for openmpi-2.0.4-6anamy7n6f4bickrwg4f2b62rteilglo found: installing from source
==> Fetching https://mirror.spack.io/_source-cache/archive/4f/4f82d5f7f294becbd737319f74801206b08378188a95b70abe706fdc77a0c20b.tar.bz2
==> Applied patch /p/vast1/build/spack/var/spack/repos/builtin/packages/openmpi/use_mpi_tkr_sizeof/step_1.patch
==> Applied patch /p/vast1/build/spack/var/spack/repos/builtin/packages/openmpi/use_mpi_tkr_sizeof/step_2.patch
==> openmpi: Executing phase: 'autoreconf'
==> openmpi: Executing phase: 'configure'
==> openmpi: Executing phase: 'build'
==> openmpi: Executing phase: 'install'
==> openmpi: Successfully installed openmpi-2.0.4-6anamy7n6f4bickrwg4f2b62rteilglo
  Fetch: 4.58s.  Build: 23m 1.65s.  Total: 23m 6.24s.
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openmpi-2.0.4-6anamy7n6f4bickrwg4f2b62rteilglo
Testing splicing in (and out) openmpi@2.0.3
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libsigsegv-2.13-7rh3iftx6wqudr26scqm7nyzm4xxgqcc
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/util-macros-1.19.3-mxlhejedwgloprhrg6bzi2wz3cgadzp2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/xz-5.2.5-d536jz4ora4tt45q72d2lklqr3dqx34m
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/m4-1.4.19-zeen2avy7avmg5n7cd6yaqspkj3rup2t
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libxml2-2.9.12-rs3llxgrrh537ywuyzjxyebuzo3gnxpt
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libtool-2.4.6-v5tvhyer33lc2hhisqrztia7bmreecdr
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libedit-3.1-20210216-rhcaqt3bcnt5otgbqisvol2zjkkt3yqz
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libpciaccess-0.16-vzg6r6gyrqyboudgxfqbdwe36epu6s7s
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hwloc-1.11.13-u34fwahc4tbd77w4csoothe3vdimspeo
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1l-sozkiugfpwd75rjehlrzn3ymhrojqyp2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/autoconf-2.69-pfmcbnykmtv5mjmsmwbesqcoea22hrrx
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssh-8.7p1-yfzytuo77m3idlyoubuj2rn2val7hypz
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/automake-1.16.3-rxeto3fcfyywhhza4jadwlacwh3doghz
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/numactl-2.0.14-wiobx4m5fgmgis4po6hi44kpy7ad57vj
==> Installing openmpi-2.0.3-e7twkro2oxtudjlxqli3hhhy6r6mra6r
==> No binary for openmpi-2.0.3-e7twkro2oxtudjlxqli3hhhy6r6mra6r found: installing from source
==> Fetching https://mirror.spack.io/_source-cache/archive/b5/b52c0204c0e5954c9c57d383bb22b4181c09934f97783292927394d29f2a808a.tar.bz2
==> Applied patch /p/vast1/build/spack/var/spack/repos/builtin/packages/openmpi/use_mpi_tkr_sizeof/step_1.patch
==> Applied patch /p/vast1/build/spack/var/spack/repos/builtin/packages/openmpi/use_mpi_tkr_sizeof/step_2.patch
==> openmpi: Executing phase: 'autoreconf'
==> openmpi: Executing phase: 'configure'
==> openmpi: Executing phase: 'build'
==> openmpi: Executing phase: 'install'
==> openmpi: Successfully installed openmpi-2.0.3-e7twkro2oxtudjlxqli3hhhy6r6mra6r
  Fetch: 3.35s.  Build: 23m 37.16s.  Total: 23m 40.51s.
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openmpi-2.0.3-e7twkro2oxtudjlxqli3hhhy6r6mra6r
Testing splicing in (and out) openmpi@2.0.2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libsigsegv-2.13-7rh3iftx6wqudr26scqm7nyzm4xxgqcc
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/util-macros-1.19.3-mxlhejedwgloprhrg6bzi2wz3cgadzp2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/xz-5.2.5-d536jz4ora4tt45q72d2lklqr3dqx34m
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/m4-1.4.19-zeen2avy7avmg5n7cd6yaqspkj3rup2t
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libxml2-2.9.12-rs3llxgrrh537ywuyzjxyebuzo3gnxpt
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libtool-2.4.6-v5tvhyer33lc2hhisqrztia7bmreecdr
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libedit-3.1-20210216-rhcaqt3bcnt5otgbqisvol2zjkkt3yqz
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libpciaccess-0.16-vzg6r6gyrqyboudgxfqbdwe36epu6s7s
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hwloc-1.11.13-u34fwahc4tbd77w4csoothe3vdimspeo
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1l-sozkiugfpwd75rjehlrzn3ymhrojqyp2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/autoconf-2.69-pfmcbnykmtv5mjmsmwbesqcoea22hrrx
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssh-8.7p1-yfzytuo77m3idlyoubuj2rn2val7hypz
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/automake-1.16.3-rxeto3fcfyywhhza4jadwlacwh3doghz
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/numactl-2.0.14-wiobx4m5fgmgis4po6hi44kpy7ad57vj
==> Installing openmpi-2.0.2-yryturi3xwvcxyu6beb2x74dwbscn53e
==> No binary for openmpi-2.0.2-yryturi3xwvcxyu6beb2x74dwbscn53e found: installing from source
==> Fetching https://mirror.spack.io/_source-cache/archive/ca/cae396e643f9f91f0a795f8d8694adf7bacfb16f967c22fb39e9e28d477730d3.tar.bz2
==> Applied patch /p/vast1/build/spack/var/spack/repos/builtin/packages/openmpi/use_mpi_tkr_sizeof/step_1.patch
==> Applied patch /p/vast1/build/spack/var/spack/repos/builtin/packages/openmpi/use_mpi_tkr_sizeof/step_2.patch
==> openmpi: Executing phase: 'autoreconf'
==> openmpi: Executing phase: 'configure'
==> openmpi: Executing phase: 'build'
==> openmpi: Executing phase: 'install'
==> openmpi: Successfully installed openmpi-2.0.2-yryturi3xwvcxyu6beb2x74dwbscn53e
  Fetch: 3.55s.  Build: 23m 2.10s.  Total: 23m 5.65s.
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openmpi-2.0.2-yryturi3xwvcxyu6beb2x74dwbscn53e
Testing splicing in (and out) openmpi@2.0.1
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libsigsegv-2.13-7rh3iftx6wqudr26scqm7nyzm4xxgqcc
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/util-macros-1.19.3-mxlhejedwgloprhrg6bzi2wz3cgadzp2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/xz-5.2.5-d536jz4ora4tt45q72d2lklqr3dqx34m
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/m4-1.4.19-zeen2avy7avmg5n7cd6yaqspkj3rup2t
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libxml2-2.9.12-rs3llxgrrh537ywuyzjxyebuzo3gnxpt
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libtool-2.4.6-v5tvhyer33lc2hhisqrztia7bmreecdr
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libedit-3.1-20210216-rhcaqt3bcnt5otgbqisvol2zjkkt3yqz
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libpciaccess-0.16-vzg6r6gyrqyboudgxfqbdwe36epu6s7s
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hwloc-1.11.13-u34fwahc4tbd77w4csoothe3vdimspeo
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1l-sozkiugfpwd75rjehlrzn3ymhrojqyp2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/autoconf-2.69-pfmcbnykmtv5mjmsmwbesqcoea22hrrx
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssh-8.7p1-yfzytuo77m3idlyoubuj2rn2val7hypz
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/automake-1.16.3-rxeto3fcfyywhhza4jadwlacwh3doghz
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/numactl-2.0.14-wiobx4m5fgmgis4po6hi44kpy7ad57vj
==> Installing openmpi-2.0.1-zlqdm2cipdfrquubliyvi2fzwp2yu6tj
==> No binary for openmpi-2.0.1-zlqdm2cipdfrquubliyvi2fzwp2yu6tj found: installing from source
==> Fetching https://mirror.spack.io/_source-cache/archive/fe/fed74f4ae619b7ebcc18150bb5bdb65e273e14a8c094e78a3fea0df59b9ff8ff.tar.bz2
==> Applied patch /p/vast1/build/spack/var/spack/repos/builtin/packages/openmpi/fix_multidef_pmi_class.patch
==> Applied patch /p/vast1/build/spack/var/spack/repos/builtin/packages/openmpi/use_mpi_tkr_sizeof/step_1.patch
==> Applied patch /p/vast1/build/spack/var/spack/repos/builtin/packages/openmpi/use_mpi_tkr_sizeof/step_2.patch
==> openmpi: Executing phase: 'autoreconf'
==> openmpi: Executing phase: 'configure'
==> openmpi: Executing phase: 'build'
==> openmpi: Executing phase: 'install'
==> openmpi: Successfully installed openmpi-2.0.1-zlqdm2cipdfrquubliyvi2fzwp2yu6tj
  Fetch: 0.66s.  Build: 23m 10.49s.  Total: 23m 11.15s.
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openmpi-2.0.1-zlqdm2cipdfrquubliyvi2fzwp2yu6tj
Concretizing heffte@develop
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libsigsegv-2.13-7rh3iftx6wqudr26scqm7nyzm4xxgqcc
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/util-macros-1.19.3-mxlhejedwgloprhrg6bzi2wz3cgadzp2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/xz-5.2.5-d536jz4ora4tt45q72d2lklqr3dqx34m
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/m4-1.4.19-zeen2avy7avmg5n7cd6yaqspkj3rup2t
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libxml2-2.9.12-rs3llxgrrh537ywuyzjxyebuzo3gnxpt
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libedit-3.1-20210216-rhcaqt3bcnt5otgbqisvol2zjkkt3yqz
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libtool-2.4.6-v5tvhyer33lc2hhisqrztia7bmreecdr
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libpciaccess-0.16-vzg6r6gyrqyboudgxfqbdwe36epu6s7s
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hwloc-2.7.0-zcvfxqfecuheq2vakvpuosok2avakr6j
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/autoconf-2.69-pfmcbnykmtv5mjmsmwbesqcoea22hrrx
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.22.2-7oku4yd37mfoi65gi3alunjbl35euphw
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libevent-2.1.12-ojhvas6alyezjgn2r2flj4slwat4cowk
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssh-8.8p1-667p3p2z5r6q3h2mo5arextitlyvzye4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/automake-1.16.5-7gugpvl5tq7e3xqgw7wna3fwdlbrszqs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/numactl-2.0.14-wiobx4m5fgmgis4po6hi44kpy7ad57vj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openmpi-4.1.2-mtnsjnbj5kuefhd6gtupaglpuytu6vhz
==> Installing heffte-develop-fik4dnbspol6z23wqgkbmflwh5bpngd2
==> No binary for heffte-develop-fik4dnbspol6z23wqgkbmflwh5bpngd2 found: installing from source
==> No patches needed for heffte
==> heffte: Executing phase: 'cmake'
